"","Id","X1","SalePrice"
"2",13,12.0345081039871,12.109010932687
"4",14,12.0000329747676,11.8493977015914
"6",16,12.1194591354238,11.870599909242
"8",18,12.1861902697465,12.2060726455302
"9",22,11.9035257908155,11.7745202026587
"10",25,11.748264959686,11.6784399034478
"19",28,11.9593091421013,11.9766594812024
"21",33,12.6171293712664,12.6925031124614
"22",49,11.6487990513807,11.8451027773086
"25",50,11.8681702496784,11.9447078813958
"27",61,11.8269947245409,11.8115474774603
"32",68,11.8062278215577,11.9140478236443
"34",71,12.1184445890125,12.0167264737993
"35",75,12.2775445233004,12.5335762121686
"39",80,11.7362303720728,11.5991031612113
"42",82,11.9368144733112,12.0435537160324
"43",87,11.8615297264695,11.8775685785581
"44",93,11.7391664296052,11.7772109596156
"47",100,12.5870259839302,12.3870850123755
"51",114,11.947677629822,12.083905011556
"52",118,11.7253047925921,11.6483301019764
"56",119,12.3065958997859,12.1034860567551
"57",122,12.179828383364,12.0581525154536
"61",127,12.0066618417175,11.9703503120091
"65",129,12.4469531084599,12.2991075114974
"66",130,12.5934959815621,12.6666570528594
"68",131,12.2772948661239,12.3282902782544
"70",133,12.2812103534539,12.3238556811866
"72",134,11.6437711588871,11.7714361601217
"73",136,12.2156194756832,12.1281111040605
"74",144,11.8474994350794,11.8837991283088
"77",152,11.6562477245447,11.8185702377962
"79",154,11.8315838579259,11.8240798936072
"80",155,11.6882773963443,11.6082356447746
"82",157,11.9881987031408,11.9414558460094
"83",165,12.373965402475,12.4090134895269
"85",166,11.9021808880677,12.0346910287746
"86",167,12.3851293216072,12.4684369099977
"90",169,11.6397269608514,11.7248058240057
"93",173,11.751473956642,12.0045682693194
"96",174,12.0168851809208,12.1281111040605
"97",180,12.2711228124698,12.273731294004
"100",188,11.7082509222759,11.7671800113095
"101",189,12.2214151581476,12.2307652581205
"102",199,12.1329187377306,12.0895388292742
"103",203,11.7168514386465,11.6865762053166
"106",206,12.3854673992318,12.4292161968444
"107",209,11.6109657757575,11.5129254649702
"109",210,11.5556650373921,11.6526874073454
"111",229,11.9630027395114,11.8270060112765
"112",230,11.9402790336736,12.1007121298723
"115",241,12.1483834175061,12.4665119815881
"116",242,11.9777023994714,12.0782392740203
"117",244,11.7293364045753,11.8422292121128
"118",249,11.8957069248083,11.9511803959014
"120",252,12.0327666355033,12.0075607293375
"122",263,11.5769516964593,11.5129254649702
"123",265,11.8305481553559,11.8204101647182
"124",268,12.015930338268,11.944058319827
"127",271,11.7891142481754,11.7597855429018
"128",272,11.435982024854,11.3736633976367
